
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Mar/2023 10:10:40AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 847
Validation status                  : PASS
Short Desc                         : Same test- old soapClient and soapClientSSL - RESULTS
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Run a test using the soapsrvrSSL/ soapClientSSL. Run the same test with the (old) soapsrvr/soapClient.
Expected Results                   : Results should agree. The result soapClient and soapClientSSL output files agree except for the time/date and the elapsed times, and a 3-line print of the Content-type from the old soapClient program.
Test Case ID for Row 1829          : 43002
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43002
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43002
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43002
Finished at                        : Tue Mar 21 10:14:06 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:14:06 EDT 2023
Creating test case for Row #       : 1830
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 7572
Validation status                  : PASS
Short Desc                         : Same test- old soapClient and soapClientSSL - TIME
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Run a test using the soapsrvrSSL/ soapClientSSL. Run the same test with the (old) soapsrvr/soapClient
Expected Results                   : The elapsed times should be very close.The results should agree.
Test Case ID for Row 1830          : 43003
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43003
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43003
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43003
Finished at                        : Tue Mar 21 10:14:32 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:14:32 EDT 2023
Creating test case for Row #       : 1831
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Screenshot Path                    : C:\Users\RVattumilli\eclipse-workspace\loadTCMIP\Screenshots\
null
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP abended 21/Mar/2023 10:14:54AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
